Country,Detected_victims_sum,Detected_victims_slope,Convicted_traffickers_sum,Convicted_traffickers_slope,Prosecuted_traffickers_sum,Prosecuted_traffickers_slope,Convictions_over_prosecutions_mean,Number_Repatriated_Victims_sum,Tier_mean,Tier_slope,Criminal_justice_mean,Criminal_justice_slope,GDP_per_capita_mean,GDP_per_capita_slope,Political_stability_mean,Political_stability_slope,Population_mean,Refugee_population_mean,Refugee_population_slope,Unemployment_rate_mean,Unemployment_rate_slope,Detections_per_100_mean,Reported_Years_Detected_Victims,Subregion,Nonpunishment_policy_before2021,Nonpunishment_policy_after2021,Limited_nonpunishment_policy,Post_soviet_states,EU_members,Tier_2024,Visa_free_destinations,GSI_gov_response_score,prostitution_policy
Albania,1235.0,2.353146853146853,42.0,-4.6,349.0,1.3611111111111112,0.3143315018315018,92.0,2.0166666666666666,-0.004626143087681553,40.827478090922035,-0.17745860973438088,4731.902149598966,159.81109298749377,51.23377990722656,1.3557187860662283,2875263.0,107.08333333333333,3.8846153846153846,14.486100000000002,-0.19893939393939397,0.0035835613672022706,12,Southern Europe,0.0,1.0,0.0,1.0,0.0,2.0,123.0,48.0,prohibited
Andorra,25.0,0.0,10.0,0.0,43.0,-2.1538461538461537,0.5757575757575758,0.0,,,91.71428375244137,0.7619056701660014,40827.87460466813,-282.9088525057494,98.10781860351564,0.4770881652831889,76385.4,,,,,0.006549594120081953,5,Southern Europe,0.0,0.0,0.0,0.0,0.0,,171.0,,
Armenia,177.0,-0.20629370629370627,75.0,-0.24891774891774895,83.0,-1.4166666666666667,0.8338081671415005,0.0,,,44.464954694112144,0.9603370319713227,4015.581832503058,142.27772028431536,34.56612126032512,-2.971136353232641,2869258.25,22847.083333333332,4956.115384615385,15.036000000000001,-1.0615244755244755,0.0005137595055841686,12,Western Asia,1.0,1.0,1.0,1.0,0.0,2.0,68.0,42.0,prohibited
Austria,1344.0,25.339826839826838,134.0,-0.8430335097001763,1194.0,16.659611992945326,0.21388251432922525,96.0,1.0,0.0,97.19555740356448,0.09331415019510281,48524.23874025932,121.47467580272857,86.07394256591797,-2.08346001100747,8663381.2,89785.7,11512.599567099567,5.2954,-0.0054285714285714605,0.0015309535632282046,10,Western Europe,0.0,0.0,0.0,0.0,1.0,1.0,191.0,48.0,legal
Azerbaijan,792.0,6.300699300699301,231.0,0.9565217391304349,177.0,-0.39285714285714285,0.7620869326751679,0.0,,,26.364373524983723,0.7524805002279205,5750.607869281783,-275.4854055513409,24.015192985534668,-1.4092981298486693,9660932.416666666,1403.5,-28.510489510489514,5.355,0.06825174825174826,0.0006758462387634097,12,Western Asia,1.0,1.0,0.0,1.0,0.0,2.0,71.0,46.0,prohibited
Belarus,0.0,,0.0,,0.0,,,0.0,2.65,0.0687466379774072,,,,,,,,,,,,,0,,1.0,1.0,1.0,1.0,0.0,3.0,81.0,37.0,prohibited
Belgium,969.0,0.35,729.0,4.844262295081968,3111.0,-59.0,0.47198152506086294,30.0,1.0,0.0,88.4852066040039,-0.3462547302246146,45131.85074881103,101.21573457107054,66.23127110799153,-2.022035789489749,11323423.333333334,40580.11111111111,5212.783333333334,7.193555555555554,-0.39545,0.0009508919700778063,9,,0.0,0.0,0.0,0.0,1.0,1.0,190.0,46.0,decriminalization
Bosnia and Herzegovina,537.0,3.160881174899868,202.0,2.5909090909090904,174.0,3.999999999999999,0.9742933518677227,35.0,1.9833333333333332,0.042065626681011305,45.96331717751243,-0.35362778677640977,5429.455846405188,196.55825273350482,30.511775276877653,0.48367236357665133,3508654.4545454546,5541.090909090909,-402.12950600801076,22.628,-1.3680754339118826,0.0014095203032511014,11,Southern Europe,0.0,1.0,0.0,0.0,0.0,2.0,123.0,45.0,abolitionism
Bulgaria,5707.0,-6.814685314685315,723.0,-7.075757575757577,949.0,-4.928571428571428,0.7476752695847899,15.0,2.066666666666667,0.006024744486282955,51.34779008229574,-0.058790527023635096,8539.40915480541,375.3104730596023,56.184813181559235,0.5268799841820789,7144432.0,13882.416666666666,1958.688811188811,8.407416666666666,-0.7784090909090909,0.006652737236904659,12,Eastern Europe,0.0,1.0,0.0,1.0,0.0,2.0,177.0,43.0,prohibited
Croatia,242.0,6.229299363057325,22.0,0.16,47.0,1.22,0.5860042735042735,20.0,1.8333333333333333,0.06562668101129641,60.546391963958754,0.6382867201624906,13676.064416022538,-7.862903101639714,67.7715063095093,0.468889969422812,4209040.375,663.625,-42.54140127388535,13.430125000000002,-0.392036093418259,0.0007257117146632673,8,Southern Europe,0.0,0.0,0.0,0.0,1.0,2.0,183.0,46.0,prohibited
Cyprus,322.0,-1.8349056603773588,86.0,-0.24174528301886797,408.0,-2.5117924528301887,0.23321642848769988,0.0,,,78.37507120768227,-1.5377023444985447,28095.092447916668,-294.3287606869103,63.17652850680882,-0.32943868637085183,1192295.0,8295.0,1090.1992924528304,10.353333333333333,-0.03596462264150945,0.0030183669232112815,9,Western Asia,1.0,1.0,0.0,0.0,1.0,1.0,178.0,45.0,abolitionism
Czechia,460.0,-5.990909090909091,138.0,-0.46363636363636374,221.0,-2.2445887445887442,0.6014387581857871,201.0,1.0833333333333333,-0.03604088219472834,82.0161105069247,0.16989822387695028,20804.505712035756,297.1799374095382,83.66424491188742,-0.6379146922718407,10566126.090909092,2800.181818181818,-35.70909090909091,4.794363636363636,-0.6083000000000001,0.0003970146765960784,11,Eastern Europe,0.0,0.0,0.0,1.0,1.0,1.0,189.0,46.0,abolitionism
Denmark,956.0,2.272727272727273,80.0,-0.12727272727272726,118.0,-1.2,1.0581756422527213,102.0,1.25,0.06616460462614308,98.37748273213704,-0.1295499734945197,59905.153229061434,389.65301095170446,79.57579104105632,-0.42201742425665295,5703408.5,26442.75,2678.262237762238,6.379333333333334,-0.29098601398601404,0.0013945357065483143,12,Northern Europe,0.0,0.0,0.0,0.0,1.0,1.0,190.0,48.0,abolitionism
Estonia,230.0,-4.709090909090909,112.0,-1.2181818181818183,87.0,0.7666666666666668,0.7888648388648387,15.0,1.5999999999999999,-0.1239376008606778,86.28315318714489,0.10714451182972547,19574.450141398258,790.6527312755381,68.06180849942294,0.04366683959961003,1321920.9090909092,186.27272727272728,37.88181818181818,8.274727272727274,-0.908690909090909,0.0015782462361661482,11,Northern Europe,0.0,0.0,0.0,1.0,1.0,1.0,185.0,44.0,abolitionism
Finland,1457.0,20.933566433566433,27.0,-0.17391304347826086,141.0,-6.88785046728972,0.5738562091503268,95.0,1.0,0.0,99.9217529296875,0.019698563155594408,48325.144018490304,193.62511908263508,88.48159726460777,-2.0580421661163575,5471401.5,16330.333333333334,1678.4965034965035,8.082166666666668,-0.07164335664335661,0.0022072395814479243,12,Northern Europe,1.0,1.0,1.0,0.0,1.0,1.0,191.0,47.0,abolitionism
France,198.0,,789.0,,0.0,,,0.0,1.0,0.0,88.5714263916016,,38781.0494870836,,56.1904754638672,,66918020.0,337158.0,,9.41,,0.00029588442694508893,1,,0.0,0.0,0.0,0.0,1.0,1.0,192.0,48.0,neoabolitionism
Georgia,142.0,-0.20909090909090908,66.0,1.9761904761904763,68.0,0.599647266313933,1.5774754346182915,0.0,,,57.96240442449396,0.9551551125266284,4360.854594503575,64.80675109133716,29.65938360040838,0.5514505559747929,3732663.909090909,1325.2727272727273,159.91818181818184,16.305272727272726,-0.976,0.0003459583245487117,11,Western Asia,1.0,1.0,1.0,1.0,0.0,,122.0,48.0,prohibited
