month,year,topic,rank,count,total_articles,percentage
2,2015,"SECURITY_SERVICES,9",1,16,1000,1.6
2,2015,"TAX_FNCACT,20",2,14,1000,1.4000000000000001
2,2015,"LEADER,12",3,11,1000,1.0999999999999999
3,2015,"TAX_FNCACT_POLICE,9",1,21,1000,2.1
3,2015,"SECURITY_SERVICES,9",2,20,1000,2.0
3,2015,"TAX_FNCACT_AUTHORITIES,14",3,16,1000,1.6
4,2015,"TAX_FNCACT_AUTHORITIES,14",1,16,1000,1.6
4,2015,"SECURITY_SERVICES,9",2,9,1000,0.8999999999999999
4,2015,"TAX_FNCACT_POLICE,9",3,9,1000,0.8999999999999999
5,2015,"TAX_FNCACT_POLICE,9",1,17,1000,1.7000000000000002
5,2015,"SECURITY_SERVICES,9",2,16,1000,1.6
5,2015,"TAX_FNCACT_AUTHORITIES,14",3,12,1000,1.2
6,2015,"SECURITY_SERVICES,9",1,14,1000,1.4000000000000001
6,2015,"TAX_FNCACT_POLICE,9",2,14,1000,1.4000000000000001
6,2015,"TAX_FNCACT_AUTHORITIES,14",3,12,1000,1.2
7,2015,"SECURITY_SERVICES,9",1,23,1000,2.3
7,2015,"TAX_FNCACT_POLICE,9",2,23,1000,2.3
7,2015,"CRISISLEX_C07_SAFETY,9",3,18,1000,1.7999999999999998
8,2015,"SECURITY_SERVICES,9",1,18,1000,1.7999999999999998
8,2015,"TAX_FNCACT_POLICE,9",2,18,1000,1.7999999999999998
8,2015,"CRISISLEX_C07_SAFETY,9",3,18,1000,1.7999999999999998
9,2015,"SECURITY_SERVICES,9",1,14,1000,1.4000000000000001
9,2015,"TAX_FNCACT_POLICE,9",2,14,1000,1.4000000000000001
9,2015,"CRISISLEX_C07_SAFETY,9",3,14,1000,1.4000000000000001
10,2015,"TAX_FNCACT_AUTHORITIES,14",1,18,1000,1.7999999999999998
10,2015,"CRISISLEX_CRISISLEXREC,14",2,18,1000,1.7999999999999998
10,2015,"SECURITY_SERVICES,9",3,13,1000,1.3
11,2015,"TAX_FNCACT_AUTHORITIES,14",1,17,1000,1.7000000000000002
11,2015,"CRISISLEX_CRISISLEXREC,14",2,17,1000,1.7000000000000002
11,2015,"SECURITY_SERVICES,9",3,12,1000,1.2
12,2015,"TAX_FNCACT_AUTHORITIES,14",1,16,1000,1.6
12,2015,"CRISISLEX_CRISISLEXREC,14",2,15,1000,1.5
12,2015,"SECURITY_SERVICES,9",3,13,1000,1.3
1,2016,"TAX_FNCACT_AUTHORITIES,14",1,14,1000,1.4000000000000001
1,2016,"CRISISLEX_CRISISLEXREC,14",2,14,1000,1.4000000000000001
1,2016,"EPU_POLICY_AUTHORITIES,14",3,14,1000,1.4000000000000001
2,2016,"CRISISLEX_C07_SAFETY,9",1,14,1000,1.4000000000000001
2,2016,"SECURITY_SERVICES,9",2,13,1000,1.3
2,2016,"TAX_FNCACT_POLICE,9",3,13,1000,1.3
3,2016,"TAX_FNCACT_POLICE,9",1,22,1000,2.1999999999999997
3,2016,"SECURITY_SERVICES,9",2,21,1000,2.1
3,2016,"CRISISLEX_C07_SAFETY,9",3,20,1000,2.0
4,2016,"TAX_FNCACT_AUTHORITIES,14",1,10,1000,1.0
4,2016,"CRISISLEX_CRISISLEXREC,14",2,10,1000,1.0
4,2016,"EPU_POLICY_AUTHORITIES,14",3,10,1000,1.0
5,2016,"TAX_FNCACT_AUTHORITIES,11",1,18,1000,1.7999999999999998
5,2016,"CRISISLEX_CRISISLEXREC,11",2,18,1000,1.7999999999999998
5,2016,"EPU_POLICY_AUTHORITIES,11",3,18,1000,1.7999999999999998
6,2016,"TAX_FNCACT_AUTHORITIES,11",1,19,1000,1.9
